28 4 4 0 0.009615384615384616
28 4 4 1 0.028846153846153848
28 4 4 2 0.009615384615384616
28 4 5 0 0.04807692307692308
28 4 5 1 0.038461538461538464
28 4 5 2 0.09615384615384616
28 4 6 0 0.009615384615384616
28 4 6 1 0.09615384615384616
28 4 6 2 0.08653846153846154
28 4 7 0 0.28846153846153844
28 4 7 1 0.38461538461538464
28 4 7 2 0.6153846153846154
28 4 8 0 0.17307692307692307
28 4 8 1 0.21153846153846154
28 4 8 2 0.3173076923076923
28 4 9 0 0.019230769230769232
28 4 9 1 0.019230769230769232
28 4 9 2 0.028846153846153848
28 4 10 0 0.019230769230769232
28 4 10 1 0.07692307692307693
28 4 10 2 0.028846153846153848
28 4 11 0 0.028846153846153848
28 4 11 1 0.057692307692307696
28 4 11 2 0.04807692307692308
28 4 12 0 0.057692307692307696
28 4 12 1 0.125
28 4 12 2 0.08653846153846154
28 4 13 0 0.028846153846153848
28 4 13 1 0.08653846153846154
28 4 13 2 0.0673076923076923
28 4 14 0 0.009615384615384616
28 4 14 1 0.0
28 4 14 2 0.009615384615384616
28 4 15 0 0.04807692307692308
28 4 15 1 0.09615384615384616
28 4 15 2 0.08653846153846154
28 4 16 0 0.04807692307692308
28 4 16 1 0.038461538461538464
28 4 16 2 0.09615384615384616
28 4 17 0 0.028846153846153848
28 4 17 1 0.09615384615384616
28 4 17 2 0.18269230769230768
28 4 18 0 0.057692307692307696
28 4 18 1 0.16346153846153846
28 4 18 2 0.1346153846153846
28 4 19 0 0.009615384615384616
28 4 19 1 0.028846153846153848
28 4 19 2 0.009615384615384616
28 4 20 0 0.038461538461538464
28 4 20 1 0.09615384615384616
28 4 20 2 0.1346153846153846
28 4 21 0 0.08653846153846154
28 4 21 1 0.22115384615384615
28 4 21 2 0.21153846153846154
28 4 22 0 0.125
28 4 22 1 0.15384615384615385
28 4 22 2 0.3269230769230769
28 4 23 0 0.038461538461538464
28 4 23 1 0.08653846153846154
28 4 23 2 0.0673076923076923
28 4 24 0 0.057692307692307696
28 4 24 1 0.1346153846153846
28 4 24 2 0.21153846153846154
28 4 25 0 0.0673076923076923
28 4 25 1 0.25961538461538464
28 4 25 2 0.17307692307692307
28 4 26 0 0.20192307692307693
28 4 26 1 0.2692307692307692
28 4 26 2 0.5192307692307693
28 4 27 0 0.22115384615384615
28 4 27 1 0.33653846153846156
28 4 27 2 0.4423076923076923
28 4 28 0 0.028846153846153848
28 4 28 1 0.1346153846153846
28 4 28 2 0.11538461538461539
28 4 29 0 0.04807692307692308
28 4 29 1 0.11538461538461539
28 4 29 2 0.08653846153846154
28 4 30 0 0.0
28 4 30 1 0.009615384615384616
28 4 30 2 0.009615384615384616
28 4 31 0 0.009615384615384616
28 4 31 1 0.038461538461538464
28 4 31 2 0.019230769230769232
28 4 32 0 0.20192307692307693
28 4 32 1 0.375
28 4 32 2 0.5673076923076923
28 4 33 0 0.0
28 4 33 1 0.009615384615384616
28 4 33 2 0.0
28 5 0 0 0.019230769230769232
28 5 0 1 0.019230769230769232
28 5 0 2 0.028846153846153848
28 5 1 0 0.038461538461538464
28 5 1 1 0.057692307692307696
28 5 1 2 0.028846153846153848
28 5 2 0 0.21153846153846154
28 5 2 1 0.33653846153846156
28 5 2 2 0.33653846153846156
28 5 3 0 0.038461538461538464
28 5 3 1 0.125
28 5 3 2 0.1346153846153846
28 5 4 0 0.019230769230769232
28 5 4 1 0.038461538461538464
28 5 4 2 0.038461538461538464
28 5 5 0 0.04807692307692308
28 5 5 1 0.14423076923076922
28 5 5 2 0.0673076923076923
28 5 6 0 0.019230769230769232
28 5 6 1 0.125
28 5 6 2 0.057692307692307696
28 5 7 0 0.10576923076923077
28 5 7 1 0.3269230769230769
28 5 7 2 0.46153846153846156
28 5 8 0 0.11538461538461539
28 5 8 1 0.21153846153846154
28 5 8 2 0.28846153846153844
28 5 9 0 0.0
28 5 9 1 0.009615384615384616
28 5 9 2 0.0
28 5 10 0 0.009615384615384616
28 5 10 1 0.08653846153846154
28 5 10 2 0.10576923076923077
28 5 11 0 0.028846153846153848
28 5 11 1 0.028846153846153848
28 5 11 2 0.08653846153846154
28 5 12 0 0.028846153846153848
28 5 12 1 0.10576923076923077
28 5 12 2 0.15384615384615385
28 5 13 0 0.028846153846153848
28 5 13 1 0.0673076923076923
28 5 13 2 0.04807692307692308
28 5 14 0 0.009615384615384616
28 5 14 1 0.019230769230769232
28 5 14 2 0.009615384615384616
28 5 15 0 0.04807692307692308
28 5 15 1 0.125
28 5 15 2 0.057692307692307696
28 5 16 0 0.009615384615384616
28 5 16 1 0.0673076923076923
28 5 16 2 0.10576923076923077
28 5 17 0 0.019230769230769232
28 5 17 1 0.08653846153846154
28 5 17 2 0.125
28 5 18 0 0.07692307692307693
28 5 18 1 0.23076923076923078
28 5 18 2 0.18269230769230768
28 5 19 0 0.009615384615384616
28 5 19 1 0.009615384615384616
28 5 19 2 0.0
28 5 20 0 0.04807692307692308
28 5 20 1 0.07692307692307693
28 5 20 2 0.1346153846153846
28 5 21 0 0.09615384615384616
28 5 21 1 0.1346153846153846
28 5 21 2 0.18269230769230768
28 5 22 0 0.09615384615384616
28 5 22 1 0.22115384615384615
28 5 22 2 0.28846153846153844
28 5 23 0 0.04807692307692308
28 5 23 1 0.0673076923076923
28 5 23 2 0.0673076923076923
28 5 24 0 0.028846153846153848
28 5 24 1 0.17307692307692307
28 5 24 2 0.08653846153846154
28 5 25 0 0.09615384615384616
28 5 25 1 0.15384615384615385
28 5 25 2 0.17307692307692307
28 5 26 0 0.18269230769230768
28 5 26 1 0.33653846153846156
28 5 26 2 0.6538461538461539
28 5 27 0 0.16346153846153846
28 5 27 1 0.3557692307692308
28 5 27 2 0.34615384615384615
28 5 28 0 0.038461538461538464
28 5 28 1 0.057692307692307696
28 5 28 2 0.15384615384615385
28 5 29 0 0.038461538461538464
28 5 29 1 0.0673076923076923
28 5 29 2 0.11538461538461539
28 5 30 0 0.0
28 5 30 1 0.009615384615384616
28 5 30 2 0.009615384615384616
28 5 31 0 0.019230769230769232
28 5 31 1 0.009615384615384616
28 5 31 2 0.009615384615384616
28 5 32 0 0.17307692307692307
28 5 32 1 0.28846153846153844
28 5 32 2 0.5576923076923077
28 5 33 0 0.0
28 5 33 1 0.0
28 5 33 2 0.0
28 6 0 0 0.028846153846153848
28 6 0 1 0.028846153846153848
28 6 0 2 0.028846153846153848
28 6 1 0 0.04807692307692308
28 6 1 1 0.04807692307692308
28 6 1 2 0.18269230769230768
28 6 2 0 0.1346153846153846
28 6 2 1 0.23076923076923078
28 6 2 2 0.36538461538461536
28 6 3 0 0.038461538461538464
28 6 3 1 0.04807692307692308
28 6 3 2 0.17307692307692307
28 6 4 0 0.019230769230769232
28 6 4 1 0.028846153846153848
28 6 4 2 0.028846153846153848
28 6 5 0 0.028846153846153848
28 6 5 1 0.0673076923076923
28 6 5 2 0.08653846153846154
28 6 6 0 0.0673076923076923
28 6 6 1 0.04807692307692308
28 6 6 2 0.07692307692307693
28 6 7 0 0.25961538461538464
28 6 7 1 0.36538461538461536
28 6 7 2 0.6057692307692307
28 6 8 0 0.15384615384615385
28 6 8 1 0.3076923076923077
28 6 8 2 0.38461538461538464
28 6 9 0 0.0
28 6 9 1 0.009615384615384616
28 6 9 2 0.0
28 6 10 0 0.057692307692307696
28 6 10 1 0.028846153846153848
28 6 10 2 0.07692307692307693
28 6 11 0 0.028846153846153848
28 6 11 1 0.028846153846153848
28 6 11 2 0.10576923076923077
28 6 12 0 0.038461538461538464
28 6 12 1 0.1346153846153846
28 6 12 2 0.1346153846153846
28 6 13 0 0.0
28 6 13 1 0.09615384615384616
28 6 13 2 0.08653846153846154
28 6 14 0 0.0
28 6 14 1 0.019230769230769232
28 6 14 2 0.0
28 6 15 0 0.04807692307692308
28 6 15 1 0.125
28 6 15 2 0.125
28 6 16 0 0.019230769230769232
28 6 16 1 0.009615384615384616
28 6 16 2 0.0673076923076923
28 6 17 0 0.0673076923076923
28 6 17 1 0.125
28 6 17 2 0.11538461538461539
28 6 18 0 0.04807692307692308
28 6 18 1 0.1346153846153846
28 6 18 2 0.16346153846153846
28 6 19 0 0.0
28 6 19 1 0.009615384615384616
28 6 19 2 0.019230769230769232
28 6 20 0 0.038461538461538464
28 6 20 1 0.125
28 6 20 2 0.0673076923076923
28 6 21 0 0.0673076923076923
28 6 21 1 0.15384615384615385
28 6 21 2 0.16346153846153846
28 6 22 0 0.125
28 6 22 1 0.11538461538461539
28 6 22 2 0.36538461538461536
28 6 23 0 0.038461538461538464
28 6 23 1 0.038461538461538464
28 6 23 2 0.019230769230769232
28 6 24 0 0.07692307692307693
28 6 24 1 0.0673076923076923
28 6 24 2 0.125
28 6 25 0 0.057692307692307696
28 6 25 1 0.19230769230769232
28 6 25 2 0.3269230769230769
28 6 26 0 0.11538461538461539
28 6 26 1 0.33653846153846156
28 6 26 2 0.4230769230769231
28 6 27 0 0.1346153846153846
28 6 27 1 0.16346153846153846
28 6 27 2 0.4326923076923077
28 6 28 0 0.057692307692307696
28 6 28 1 0.08653846153846154
28 6 28 2 0.10576923076923077
28 6 29 0 0.038461538461538464
28 6 29 1 0.10576923076923077
28 6 29 2 0.08653846153846154
28 6 30 0 0.0
28 6 30 1 0.0
28 6 30 2 0.009615384615384616
28 6 31 0 0.0
28 6 31 1 0.028846153846153848
28 6 31 2 0.028846153846153848
28 6 32 0 0.14423076923076922
28 6 32 1 0.27884615384615385
28 6 32 2 0.5961538461538461
28 6 33 0 0.0
28 6 33 1 0.0
28 6 33 2 0.009615384615384616
29 0 0 0 0.009615384615384616
29 0 0 1 0.028846153846153848
29 0 0 2 0.038461538461538464
29 0 1 0 0.019230769230769232
29 0 1 1 0.057692307692307696
29 0 1 2 0.04807692307692308
29 0 2 0 0.15384615384615385
29 0 2 1 0.27884615384615385
29 0 2 2 0.40384615384615385
29 0 3 0 0.028846153846153848
29 0 3 1 0.009615384615384616
29 0 3 2 0.057692307692307696
29 0 4 0 0.04807692307692308
29 0 4 1 0.028846153846153848
29 0 4 2 0.04807692307692308
29 0 5 0 0.038461538461538464
29 0 5 1 0.11538461538461539
29 0 5 2 0.11538461538461539
29 0 6 0 0.038461538461538464
29 0 6 1 0.057692307692307696
29 0 6 2 0.04807692307692308
29 0 7 0 0.19230769230769232
29 0 7 1 0.41346153846153844
29 0 7 2 0.6153846153846154
29 0 8 0 0.125
29 0 8 1 0.2692307692307692
29 0 8 2 0.20192307692307693
29 0 9 0 0.009615384615384616
29 0 9 1 0.009615384615384616
29 0 9 2 0.028846153846153848
29 0 10 0 0.019230769230769232
29 0 10 1 0.057692307692307696
29 0 10 2 0.019230769230769232
29 0 11 0 0.04807692307692308
29 0 11 1 0.125
29 0 11 2 0.08653846153846154
29 0 12 0 0.038461538461538464
29 0 12 1 0.08653846153846154
29 0 12 2 0.07692307692307693
29 0 13 0 0.038461538461538464
29 0 13 1 0.028846153846153848
29 0 13 2 0.08653846153846154
29 0 14 0 0.0
29 0 14 1 0.009615384615384616
29 0 14 2 0.009615384615384616
29 0 15 0 0.057692307692307696
29 0 15 1 0.0673076923076923
29 0 15 2 0.125
29 0 16 0 0.028846153846153848
29 0 16 1 0.08653846153846154
29 0 16 2 0.028846153846153848
29 0 17 0 0.028846153846153848
29 0 17 1 0.08653846153846154
29 0 17 2 0.08653846153846154
29 0 18 0 0.038461538461538464
29 0 18 1 0.14423076923076922
29 0 18 2 0.22115384615384615
29 0 19 0 0.009615384615384616
29 0 19 1 0.009615384615384616
29 0 19 2 0.019230769230769232
29 0 20 0 0.057692307692307696
29 0 20 1 0.07692307692307693
29 0 20 2 0.21153846153846154
29 0 21 0 0.125
29 0 21 1 0.11538461538461539
29 0 21 2 0.16346153846153846
29 0 22 0 0.1346153846153846
29 0 22 1 0.25
29 0 22 2 0.2692307692307692
29 0 23 0 0.038461538461538464
29 0 23 1 0.04807692307692308
29 0 23 2 0.08653846153846154
29 0 24 0 0.057692307692307696
29 0 24 1 0.10576923076923077
29 0 24 2 0.20192307692307693
29 0 25 0 0.10576923076923077
29 0 25 1 0.25961538461538464
29 0 25 2 0.27884615384615385
29 0 26 0 0.17307692307692307
29 0 26 1 0.23076923076923078
29 0 26 2 0.18269230769230768
29 0 27 0 0.09615384615384616
29 0 27 1 0.25961538461538464
29 0 27 2 0.28846153846153844
29 0 28 0 0.07692307692307693
29 0 28 1 0.10576923076923077
29 0 28 2 0.057692307692307696
29 0 29 0 0.04807692307692308
29 0 29 1 0.1346153846153846
29 0 29 2 0.09615384615384616
29 0 30 0 0.009615384615384616
29 0 30 1 0.028846153846153848
29 0 30 2 0.009615384615384616
29 0 31 0 0.009615384615384616
29 0 31 1 0.04807692307692308
29 0 31 2 0.038461538461538464
29 0 32 0 0.20192307692307693
29 0 32 1 0.4423076923076923
29 0 32 2 0.3269230769230769
29 0 33 0 0.0
29 0 33 1 0.0
29 0 33 2 0.0
29 1 0 0 0.0
29 1 0 1 0.019230769230769232
29 1 0 2 0.0
29 1 1 0 0.019230769230769232
29 1 1 1 0.08653846153846154
29 1 1 2 0.08653846153846154
29 1 2 0 0.07692307692307693
29 1 2 1 0.2692307692307692
29 1 2 2 0.16346153846153846
29 1 3 0 0.04807692307692308
29 1 3 1 0.11538461538461539
29 1 3 2 0.07692307692307693
29 1 4 0 0.009615384615384616
29 1 4 1 0.07692307692307693
29 1 4 2 0.009615384615384616
29 1 5 0 0.038461538461538464
29 1 5 1 0.09615384615384616
29 1 5 2 0.0673076923076923
29 1 6 0 0.0673076923076923
29 1 6 1 0.17307692307692307
29 1 6 2 0.019230769230769232
29 1 7 0 0.16346153846153846
29 1 7 1 0.3942307692307692
29 1 7 2 0.4230769230769231
29 1 8 0 0.15384615384615385
29 1 8 1 0.2692307692307692
29 1 8 2 0.3076923076923077
29 1 9 0 0.0
29 1 9 1 0.019230769230769232
29 1 9 2 0.038461538461538464
29 1 10 0 0.019230769230769232
29 1 10 1 0.09615384615384616
29 1 10 2 0.10576923076923077
29 1 11 0 0.038461538461538464
29 1 11 1 0.08653846153846154
29 1 11 2 0.08653846153846154
29 1 12 0 0.10576923076923077
29 1 12 1 0.07692307692307693
29 1 12 2 0.08653846153846154
29 1 13 0 0.038461538461538464
29 1 13 1 0.08653846153846154
29 1 13 2 0.038461538461538464
29 1 14 0 0.019230769230769232
29 1 14 1 0.019230769230769232
29 1 14 2 0.028846153846153848
29 1 15 0 0.0673076923076923
29 1 15 1 0.09615384615384616
29 1 15 2 0.10576923076923077
29 1 16 0 0.019230769230769232
29 1 16 1 0.08653846153846154
29 1 16 2 0.07692307692307693
29 1 17 0 0.04807692307692308
29 1 17 1 0.07692307692307693
29 1 17 2 0.10576923076923077
29 1 18 0 0.09615384615384616
29 1 18 1 0.2692307692307692
29 1 18 2 0.23076923076923078
29 1 19 0 0.0
29 1 19 1 0.028846153846153848
29 1 19 2 0.028846153846153848
29 1 20 0 0.019230769230769232
29 1 20 1 0.028846153846153848
29 1 20 2 0.125
29 1 21 0 0.07692307692307693
29 1 21 1 0.11538461538461539
29 1 21 2 0.14423076923076922
29 1 22 0 0.14423076923076922
29 1 22 1 0.19230769230769232
29 1 22 2 0.22115384615384615
29 1 23 0 0.038461538461538464
29 1 23 1 0.038461538461538464
29 1 23 2 0.038461538461538464
29 1 24 0 0.07692307692307693
29 1 24 1 0.0673076923076923
29 1 24 2 0.16346153846153846
29 1 25 0 0.14423076923076922
29 1 25 1 0.19230769230769232
29 1 25 2 0.11538461538461539
29 1 26 0 0.21153846153846154
29 1 26 1 0.28846153846153844
29 1 26 2 0.2980769230769231
29 1 27 0 0.16346153846153846
29 1 27 1 0.3269230769230769
29 1 27 2 0.5
29 1 28 0 0.04807692307692308
29 1 28 1 0.11538461538461539
29 1 28 2 0.15384615384615385
29 1 29 0 0.057692307692307696
29 1 29 1 0.057692307692307696
29 1 29 2 0.057692307692307696
29 1 30 0 0.009615384615384616
29 1 30 1 0.009615384615384616
29 1 30 2 0.019230769230769232
29 1 31 0 0.0
29 1 31 1 0.009615384615384616
29 1 31 2 0.028846153846153848
29 1 32 0 0.25
29 1 32 1 0.23076923076923078
29 1 32 2 0.40384615384615385
29 1 33 0 0.009615384615384616
29 1 33 1 0.0
29 1 33 2 0.0
29 2 0 0 0.019230769230769232
29 2 0 1 0.019230769230769232
29 2 0 2 0.04807692307692308
29 2 1 0 0.038461538461538464
29 2 1 1 0.11538461538461539
29 2 1 2 0.23076923076923078
29 2 2 0 0.038461538461538464
29 2 2 1 0.15384615384615385
29 2 2 2 0.21153846153846154
29 2 3 0 0.038461538461538464
29 2 3 1 0.09615384615384616
29 2 3 2 0.08653846153846154
29 2 4 0 0.009615384615384616
29 2 4 1 0.038461538461538464
29 2 4 2 0.04807692307692308
29 2 5 0 0.028846153846153848
29 2 5 1 0.07692307692307693
29 2 5 2 0.09615384615384616
29 2 6 0 0.038461538461538464
29 2 6 1 0.0673076923076923
29 2 6 2 0.18269230769230768
29 2 7 0 0.2403846153846154
29 2 7 1 0.38461538461538464
29 2 7 2 0.375
29 2 8 0 0.10576923076923077
29 2 8 1 0.17307692307692307
29 2 8 2 0.3076923076923077
29 2 9 0 0.009615384615384616
29 2 9 1 0.009615384615384616
29 2 9 2 0.028846153846153848
29 2 10 0 0.0
29 2 10 1 0.028846153846153848
29 2 10 2 0.0
29 2 11 0 0.019230769230769232
29 2 11 1 0.028846153846153848
29 2 11 2 0.09615384615384616
29 2 12 0 0.038461538461538464
29 2 12 1 0.07692307692307693
29 2 12 2 0.057692307692307696
29 2 13 0 0.028846153846153848
29 2 13 1 0.028846153846153848
29 2 13 2 0.04807692307692308
29 2 14 0 0.019230769230769232
29 2 14 1 0.009615384615384616
29 2 14 2 0.019230769230769232
29 2 15 0 0.019230769230769232
29 2 15 1 0.10576923076923077
29 2 15 2 0.07692307692307693
29 2 16 0 0.028846153846153848
29 2 16 1 0.038461538461538464
29 2 16 2 0.08653846153846154
29 2 17 0 0.038461538461538464
29 2 17 1 0.09615384615384616
29 2 17 2 0.057692307692307696
29 2 18 0 0.038461538461538464
29 2 18 1 0.1346153846153846
29 2 18 2 0.0673076923076923
29 2 19 0 0.0
29 2 19 1 0.009615384615384616
29 2 19 2 0.028846153846153848
29 2 20 0 0.028846153846153848
29 2 20 1 0.07692307692307693
29 2 20 2 0.125
29 2 21 0 0.057692307692307696
29 2 21 1 0.0673076923076923
29 2 21 2 0.10576923076923077
29 2 22 0 0.14423076923076922
29 2 22 1 0.15384615384615385
29 2 22 2 0.3557692307692308
29 2 23 0 0.019230769230769232
29 2 23 1 0.057692307692307696
29 2 23 2 0.0673076923076923
29 2 24 0 0.028846153846153848
29 2 24 1 0.028846153846153848
29 2 24 2 0.10576923076923077
29 2 25 0 0.125
29 2 25 1 0.10576923076923077
29 2 25 2 0.28846153846153844
29 2 26 0 0.14423076923076922
29 2 26 1 0.21153846153846154
29 2 26 2 0.36538461538461536
29 2 27 0 0.125
29 2 27 1 0.22115384615384615
29 2 27 2 0.4807692307692308
29 2 28 0 0.08653846153846154
29 2 28 1 0.125
29 2 28 2 0.11538461538461539
29 2 29 0 0.028846153846153848
29 2 29 1 0.0673076923076923
29 2 29 2 0.14423076923076922
29 2 30 0 0.019230769230769232
29 2 30 1 0.009615384615384616
29 2 30 2 0.0
29 2 31 0 0.019230769230769232
29 2 31 1 0.0673076923076923
29 2 31 2 0.009615384615384616
29 2 32 0 0.22115384615384615
29 2 32 1 0.34615384615384615
29 2 32 2 0.3942307692307692
29 2 33 0 0.009615384615384616
29 2 33 1 0.019230769230769232
29 2 33 2 0.009615384615384616
29 3 0 0 0.019230769230769232
29 3 0 1 0.019230769230769232
29 3 0 2 0.028846153846153848
29 3 1 0 0.019230769230769232
29 3 1 1 0.04807692307692308
29 3 1 2 0.0673076923076923
29 3 2 0 0.11538461538461539
29 3 2 1 0.2980769230769231
29 3 2 2 0.22115384615384615
29 3 3 0 0.019230769230769232
29 3 3 1 0.125
29 3 3 2 0.07692307692307693
29 3 4 0 0.019230769230769232
29 3 4 1 0.028846153846153848
29 3 4 2 0.0673076923076923
29 3 5 0 0.07692307692307693
29 3 5 1 0.11538461538461539
29 3 5 2 0.17307692307692307
29 3 6 0 0.057692307692307696
29 3 6 1 0.10576923076923077
29 3 6 2 0.0673076923076923
29 3 7 0 0.20192307692307693
29 3 7 1 0.5096153846153846
29 3 7 2 0.46153846153846156
29 3 8 0 0.18269230769230768
29 3 8 1 0.27884615384615385
29 3 8 2 0.16346153846153846
29 3 9 0 0.009615384615384616
29 3 9 1 0.019230769230769232
29 3 9 2 0.019230769230769232
29 3 10 0 0.019230769230769232
29 3 10 1 0.07692307692307693
29 3 10 2 0.057692307692307696
29 3 11 0 0.009615384615384616
29 3 11 1 0.057692307692307696
29 3 11 2 0.028846153846153848
29 3 12 0 0.09615384615384616
29 3 12 1 0.125
29 3 12 2 0.16346153846153846
29 3 13 0 0.038461538461538464
29 3 13 1 0.04807692307692308
29 3 13 2 0.08653846153846154
29 3 14 0 0.009615384615384616
29 3 14 1 0.009615384615384616
29 3 14 2 0.0
29 3 15 0 0.04807692307692308
29 3 15 1 0.14423076923076922
29 3 15 2 0.20192307692307693
29 3 16 0 0.019230769230769232
29 3 16 1 0.04807692307692308
29 3 16 2 0.04807692307692308
29 3 17 0 0.07692307692307693
29 3 17 1 0.09615384615384616
29 3 17 2 0.04807692307692308
29 3 18 0 0.057692307692307696
29 3 18 1 0.14423076923076922
29 3 18 2 0.17307692307692307
29 3 19 0 0.019230769230769232
29 3 19 1 0.057692307692307696
29 3 19 2 0.028846153846153848
29 3 20 0 0.0673076923076923
29 3 20 1 0.0673076923076923
29 3 20 2 0.0673076923076923
29 3 21 0 0.1346153846153846
29 3 21 1 0.08653846153846154
29 3 21 2 0.1346153846153846
29 3 22 0 0.11538461538461539
29 3 22 1 0.3076923076923077
29 3 22 2 0.21153846153846154
29 3 23 0 0.019230769230769232
29 3 23 1 0.08653846153846154
29 3 23 2 0.057692307692307696
29 3 24 0 0.057692307692307696
29 3 24 1 0.25
29 3 24 2 0.14423076923076922
29 3 25 0 0.08653846153846154
29 3 25 1 0.28846153846153844
29 3 25 2 0.22115384615384615
29 3 26 0 0.21153846153846154
29 3 26 1 0.2403846153846154
29 3 26 2 0.3173076923076923
29 3 27 0 0.23076923076923078
29 3 27 1 0.46153846153846156
29 3 27 2 0.3173076923076923
29 3 28 0 0.07692307692307693
29 3 28 1 0.11538461538461539
29 3 28 2 0.125
29 3 29 0 0.07692307692307693
29 3 29 1 0.08653846153846154
29 3 29 2 0.10576923076923077
29 3 30 0 0.0
29 3 30 1 0.0
29 3 30 2 0.0
29 3 31 0 0.019230769230769232
29 3 31 1 0.028846153846153848
29 3 31 2 0.019230769230769232
29 3 32 0 0.2692307692307692
29 3 32 1 0.5480769230769231
29 3 32 2 0.3942307692307692
29 3 33 0 0.0
29 3 33 1 0.019230769230769232
29 3 33 2 0.0
29 4 0 0 0.028846153846153848
29 4 0 1 0.019230769230769232
29 4 0 2 0.019230769230769232
29 4 1 0 0.038461538461538464
29 4 1 1 0.057692307692307696
29 4 1 2 0.14423076923076922
29 4 2 0 0.1346153846153846
29 4 2 1 0.19230769230769232
29 4 2 2 0.2980769230769231
29 4 3 0 0.038461538461538464
29 4 3 1 0.0673076923076923
29 4 3 2 0.0673076923076923
29 4 4 0 0.009615384615384616
29 4 4 1 0.028846153846153848
29 4 4 2 0.038461538461538464
29 4 5 0 0.009615384615384616
29 4 5 1 0.21153846153846154
29 4 5 2 0.09615384615384616
29 4 6 0 0.057692307692307696
29 4 6 1 0.11538461538461539
29 4 6 2 0.09615384615384616
29 4 7 0 0.25
29 4 7 1 0.4423076923076923
29 4 7 2 0.6730769230769231
29 4 8 0 0.15384615384615385
29 4 8 1 0.21153846153846154
29 4 8 2 0.3173076923076923
29 4 9 0 0.0
29 4 9 1 0.009615384615384616
29 4 9 2 0.0
29 4 10 0 0.009615384615384616
29 4 10 1 0.057692307692307696
29 4 10 2 0.038461538461538464
29 4 11 0 0.019230769230769232
29 4 11 1 0.057692307692307696
29 4 11 2 0.10576923076923077
29 4 12 0 0.08653846153846154
29 4 12 1 0.07692307692307693
29 4 12 2 0.10576923076923077
29 4 13 0 0.04807692307692308
